p1name,p1pos,p1type,p1team,p1icetime,p2name,p2pos,p2type,p2team,p2icetime,time
Derek Grant,Center,Forward,24,844,Carter Rowney,Center,Forward,24,949,574
Pierre-Luc Dubois,Center,Forward,29,1473,Gustav Nyquist,Center,Forward,29,1394,583
Pat Maroon,Left Wing,Forward,14,875,Cedric Paquette,Center,Forward,14,887,586
Patrick Kane,Right Wing,Forward,16,1646,Dylan Strome,Center,Forward,16,950,586
Zach Hyman,Left Wing,Forward,10,989,Mitchell Marner,Right Wing,Forward,10,1468,587
Teuvo Teravainen,Left Wing,Forward,12,1368,Andrei Svechnikov,Right Wing,Forward,12,1306,588
Nick Bonino,Center,Forward,30,1187,Craig Smith,Right Wing,Forward,6,941,596
Claude Giroux,Center,Forward,4,1389,Jakub Voracek,Right Wing,Forward,4,1300,596
Evander Kane,Left Wing,Forward,28,1367,Logan Couture,Center,Forward,28,1064,609
Alex Ovechkin,Left Wing,Forward,15,1586,Evgeny Kuznetsov,Center,Forward,15,1268,609
Jesper Fast,Right Wing,Forward,12,1165,Ryan Strome,Center,Forward,3,1462,610
Paul Stastny,Center,Forward,52,1338,Mark Stone,Right Wing,Forward,54,1449,618
Ryan Johansen,Center,Forward,18,1240,Viktor Arvidsson,Right Wing,Forward,18,1005,619
Brett Connolly,Right Wing,Forward,13,1035,Vincent Trocheck,Center,Forward,12,1107,620
Gabriel Landeskog,Left Wing,Forward,21,1188,Mikko Rantanen,Right Wing,Forward,21,875,623
Teddy Blueger,Center,Forward,5,1208,Zach Aston-Reese,Center,Forward,5,847,624
Jonathan Toews,Center,Forward,16,1540,Patrick Kane,Right Wing,Forward,16,1646,624
Dylan Strome,Center,Forward,16,950,Alex DeBrincat,Left Wing,Forward,16,1296,626
Alex Ovechkin,Left Wing,Forward,15,1586,T.J. Oshie,Right Wing,Forward,15,1378,627
John Tavares,Center,Forward,10,1420,Mitchell Marner,Right Wing,Forward,10,1468,627
Claude Giroux,Center,Forward,4,1389,Sean Couturier,Center,Forward,4,1522,628
Elias Lindholm,Center,Forward,20,1531,Matthew Tkachuk,Left Wing,Forward,20,1429,634
Alexander Radulov,Right Wing,Forward,25,1113,Tyler Seguin,Center,Forward,25,1564,635
Adam Henrique,Center,Forward,24,1346,Jakob Silfverberg,Right Wing,Forward,24,1315,635
Blake Wheeler,Right Wing,Forward,52,1441,Nikolaj Ehlers,Left Wing,Forward,52,1194,636
Mika Zibanejad,Center,Forward,3,1311,Pavel Buchnevich,Right Wing,Forward,3,1288,636
Matt Duchene,Center,Forward,18,1222,Mikael Granlund,Center,Forward,0,1187,636
William Nylander,Right Wing,Forward,10,1310,John Tavares,Center,Forward,10,1420,640
Jean-Gabriel Pageau,Center,Forward,2,1467,Brady Tkachuk,Left Wing,Forward,9,1566,642
Mika Zibanejad,Center,Forward,3,1311,Chris Kreider,Left Wing,Forward,3,1093,644
Mikael Backlund,Center,Forward,20,1341,Matthew Tkachuk,Left Wing,Forward,20,1429,644
Johan Larsson,Center,Forward,53,935,Zemgus Girgensons,Center,Forward,7,968,650
Max Pacioretty,Left Wing,Forward,54,1443,Paul Stastny,Center,Forward,52,1338,651
Dylan Larkin,Center,Forward,17,1655,Robby Fabbri,Center,Forward,17,1075,653
Steven Stamkos,Center,Forward,14,1136,Nikita Kucherov,Right Wing,Forward,14,1420,656
Andrew Mangiapane,Left Wing,Forward,20,968,Matthew Tkachuk,Left Wing,Forward,20,1429,659
William Karlsson,Center,Forward,54,1309,Jonathan Marchessault,Center,Forward,54,1279,663
Patrick Kane,Right Wing,Forward,16,1646,Alex DeBrincat,Left Wing,Forward,16,1296,681
T.J. Oshie,Right Wing,Forward,15,1378,Jakub Vrana,Left Wing,Forward,15,1076,684
Nicklas Backstrom,Center,Forward,15,1290,T.J. Oshie,Right Wing,Forward,15,1378,687
Anthony Mantha,Right Wing,Forward,17,881,Dylan Larkin,Center,Forward,17,1655,688
Eric Staal,Center,Forward,7,1212,Mats Zuccarello,Right Wing,Forward,30,1071,688
Jean-Gabriel Pageau,Center,Forward,2,1467,Connor Brown,Right Wing,Forward,9,1518,695
Sebastian Aho,Center,Forward,12,1509,Andrei Svechnikov,Right Wing,Forward,12,1306,697
Jakob Silfverberg,Right Wing,Forward,24,1315,Rickard Rakell,Left Wing,Forward,24,1316,700
Connor McDavid,Center,Forward,22,1516,Zack Kassian,Right Wing,Forward,22,933,705
Sean Couturier,Center,Forward,4,1522,Jakub Voracek,Right Wing,Forward,4,1300,711
Jordan Eberle,Right Wing,Forward,2,1085,Mathew Barzal,Center,Forward,2,1473,723
Tomas Tatar,Left Wing,Forward,8,1213,Brendan Gallagher,Right Wing,Forward,8,999,729
Nathan MacKinnon,Center,Forward,21,1631,Mikko Rantanen,Right Wing,Forward,21,875,732
Tanner Pearson,Left Wing,Forward,23,1154,Bo Horvat,Center,Forward,23,1502,738
Kyle Palmieri,Right Wing,Forward,1,1251,Nico Hischier,Center,Forward,1,1162,738
Blake Wheeler,Right Wing,Forward,52,1441,Mark Scheifele,Center,Forward,52,1671,746
Elias Lindholm,Center,Forward,20,1531,Sean Monahan,Center,Forward,20,1364,766
J.T. Miller,Center,Forward,23,1586,Brock Boeser,Right Wing,Forward,23,1149,767
Alex Killorn,Left Wing,Forward,14,1249,Anthony Cirelli,Center,Forward,14,1449,773
William Nylander,Right Wing,Forward,10,1310,Auston Matthews,Center,Forward,10,1602,797
Brendan Gallagher,Right Wing,Forward,8,999,Phillip Danault,Center,Forward,8,1410,802
Travis Zajac,Center,Forward,1,1216,Blake Coleman,Center,Forward,14,1106,809
Ryan Nugent-Hopkins,Center,Forward,22,1436,Leon Draisaitl,Center,Forward,22,1829,810
Alex Ovechkin,Left Wing,Forward,15,1586,Tom Wilson,Right Wing,Forward,15,1389,841
Johnny Gaudreau,Left Wing,Forward,20,1391,Elias Lindholm,Center,Forward,20,1531,864
Brock Boeser,Right Wing,Forward,23,1149,Elias Pettersson,Center,Forward,23,1418,866
Reilly Smith,Right Wing,Forward,54,1319,Jonathan Marchessault,Center,Forward,54,1279,868
Jordan Eberle,Right Wing,Forward,2,1085,Anders Lee,Left Wing,Forward,2,1373,868
Dustin Brown,Right Wing,Forward,26,1311,Alex Iafallo,Left Wing,Forward,26,1398,872
Tomas Tatar,Left Wing,Forward,8,1213,Phillip Danault,Center,Forward,8,1410,878
Teddy Blueger,Center,Forward,5,1208,Brandon Tanev,Left Wing,Forward,5,1095,880
Reilly Smith,Right Wing,Forward,54,1319,William Karlsson,Center,Forward,54,1309,884
Sam Reinhart,Center,Forward,7,1544,Victor Olofsson,Left Wing,Forward,7,1082,885
Auston Matthews,Center,Forward,10,1602,Mitchell Marner,Right Wing,Forward,10,1468,897
Jamie Benn,Left Wing,Forward,25,1219,Tyler Seguin,Center,Forward,25,1564,902
Evgenii Dadonov,Right Wing,Forward,9,1211,Aleksander Barkov,Center,Forward,13,1510,919
Evgeni Malkin,Center,Forward,5,1193,Bryan Rust,Right Wing,Forward,5,1215,924
Victor Olofsson,Left Wing,Forward,7,1082,Jack Eichel,Center,Forward,7,1724,929
Gabriel Landeskog,Left Wing,Forward,21,1188,Nathan MacKinnon,Center,Forward,21,1631,945
Evgenii Dadonov,Right Wing,Forward,9,1211,Jonathan Huberdeau,Left Wing,Forward,13,1401,949
Connor McDavid,Center,Forward,22,1516,Leon Draisaitl,Center,Forward,22,1829,984
Artemi Panarin,Left Wing,Forward,3,1568,Ryan Strome,Center,Forward,3,1462,991
Dustin Brown,Right Wing,Forward,26,1311,Anze Kopitar,Center,Forward,26,1622,1003
Patrice Bergeron,Center,Forward,6,1294,David Pastrnak,Right Wing,Forward,6,1531,1010
Alex Ovechkin,Left Wing,Forward,15,1586,Nicklas Backstrom,Center,Forward,15,1290,1012
Mark Scheifele,Center,Forward,52,1671,Patrik Laine,Right Wing,Forward,52,1384,1022
Patrik Laine,Right Wing,Forward,52,1384,Kyle Connor,Left Wing,Forward,52,1618,1025
Brock Nelson,Center,Forward,2,1524,Anthony Beauvillier,Left Wing,Forward,2,1389,1035
Teuvo Teravainen,Left Wing,Forward,12,1368,Sebastian Aho,Center,Forward,12,1509,1050
Max Pacioretty,Left Wing,Forward,54,1443,Mark Stone,Right Wing,Forward,54,1449,1070
Anders Lee,Left Wing,Forward,2,1373,Mathew Barzal,Center,Forward,2,1473,1079
Nikita Kucherov,Right Wing,Forward,14,1420,Brayden Point,Center,Forward,14,1394,1083
Johnny Gaudreau,Left Wing,Forward,20,1391,Sean Monahan,Center,Forward,20,1364,1135
J.T. Miller,Center,Forward,23,1586,Elias Pettersson,Center,Forward,23,1418,1164
Jonathan Huberdeau,Left Wing,Forward,13,1401,Aleksander Barkov,Center,Forward,13,1510,1167
Mark Scheifele,Center,Forward,52,1671,Kyle Connor,Left Wing,Forward,52,1618,1168
Brad Marchand,Left Wing,Forward,6,1562,David Pastrnak,Right Wing,Forward,6,1531,1169
Tyler Bertuzzi,Left Wing,Forward,17,1416,Dylan Larkin,Center,Forward,17,1655,1170
Brayden Schenn,Center,Forward,19,1411,Jaden Schwartz,Left Wing,Forward,19,1342,1192
David Perron,Left Wing,Forward,19,1475,Ryan O'Reilly,Center,Forward,19,1681,1195
Patrice Bergeron,Center,Forward,6,1294,Brad Marchand,Left Wing,Forward,6,1562,1206
Anze Kopitar,Center,Forward,26,1622,Alex Iafallo,Left Wing,Forward,26,1398,1226
Sam Reinhart,Center,Forward,7,1544,Jack Eichel,Center,Forward,7,1724,1431
